,AUTOMATIC,LOG PROB,IS_CORRECT
148,believe the same stories about God and Heaven and,-97.77809429,TRUE
880,the way the sweetest the one you can bake the,-97.81947803,FALSE
393,taking actions in a hurry sometimes out of our,-97.87420845,TRUE
795,own I choose the color of the walls I could I,-97.98155975,FALSE
76,the people who organized this event yes I've met,-97.98721457,TRUE
443,so I wanted to change myself and that's what,-97.99676847,TRUE
383,the most of the other girl by a patient at the,-98.0486269,FALSE
546,cannot improve everything all the time but if you,-98.06466007,FALSE
118,away oh look there was a banana let's take it,-98.08058977,FALSE
290,climbing up the stairs to my house 20,-98.10700703,TRUE
414,I do less and get so much more which side would,-98.14943457,TRUE
764,her diligence have led to a game-changing,-98.3850193,TRUE
685,any disease at all we are said to be immune,-98.40504742,TRUE
548,length of my dress makes it harder for you to,-98.44981003,TRUE
858,they used to call it spring or the Arabs called,-98.4762392,TRUE
517,that my eyes are located is higher on my face,-98.54295969,TRUE
53,humans are the only ones that can combine the two,-98.55270958,TRUE
185,these Master storytellers the great Bankers,-98.60941839,TRUE
205,most successful Story Ever Told to conclude then,-98.64124632,TRUE
536,one more thing I want to address length look at,-98.64861822,TRUE
310,there beyond my desperation but all of a sudden,-98.66949654,TRUE
879,then they called semolina is the best part of,-98.67086792,TRUE
243,tasks and gave myself no permission to rest until,-98.6957593,FALSE
433,impression expert more than an personal stylist,-98.72045231,TRUE
431,with you some tips on how you can improve your,-98.7443614,TRUE
58,chimpanzees but if you place a thousand,-98.75448847,TRUE
79,I certainly don't know the people who invented,-98.77220249,TRUE
525,I'm doing is I'm adding more horizontal lines,-98.79833651,TRUE
540,so if you can it's one sign that you should,-98.86226177,TRUE
756,people were infected with coronavirus daily,-98.95715904,TRUE
831,and I went on a quest searching and in my quest,-98.97949743,TRUE
584,and then I'm gonna choose I'm not gonna,-98.99425507,TRUE
970,promised land I'm the Roman soldier at the,-99.09855461,TRUE
913,it taught me a lesson that in the kitchen like in,-99.17458916,TRUE
317,the result depended on me who am I concerning the,-99.23073101,TRUE
572,so let's help sir a little bit help her a little,-99.25608683,TRUE
935,plates to serve with him because we were just open,-99.26254368,TRUE
981,then I start creating a legacy of my own thank you,-99.32930899,TRUE
121,fiction a human can say look there's a lion or,-99.3700695,TRUE
829,so I went to look for the origin for these,-99.54173088,TRUE
248,according to the 80 20 Pareto Principle the,-99.55795288,TRUE
255,what does it mean how does it concerns us,-99.63372135,TRUE
980,I truly respect and master the legacies before me,-99.72085047,TRUE
850,had to eat to produce flower form so they used the,-99.73453474,FALSE
415,you like to be which side would you choose to be,-99.80192661,TRUE
59,humans and a thousand chimps together on a Long,-99.81344128,FALSE
568,and very easy to use it means dressing up in a,-99.81971884,TRUE
491,illusion means tricking the mind to get a new,-99.83386707,TRUE
622,Make It Count thank you [Applause],-99.84305382,TRUE
956,and I it that it it is this moment that makes me,-99.902915,TRUE
908,and you can go on in your mind about all these,-99.92344284,TRUE
343,the agility of a sloth from the outside I,-100.0109634,TRUE
159,may be a very attractive story we want to believe,-100.0327473,TRUE
951,myself as a young child and I remember my mother,-100.0686288,TRUE
629,and he one afternoon are in his backyard you're,-100.0838461,TRUE
706,can ask yourself couldn't it be done differently,-100.0959907,TRUE
743,I'll put it into my backpack and the other will,-100.1661716,FALSE
788,we've been opening restaurants that's what we,-100.2087975,TRUE
523,very narrow in comparison to what it was supposed,-100.2409511,TRUE
241,to clean a problem to solve an email to answer or,-100.3503284,TRUE
442,hair or in plain English I wasn't impressive,-100.3949432,TRUE
322,what I had rather in what I was losing back then,-100.4488378,TRUE
967,I am the Hunter and I break down the meat I am,-100.4688845,TRUE
549,understand that this is not the real me it goes,-100.5354095,TRUE
145,that a lot of people a lot of strangers come,-100.5412683,TRUE
482,supposed to be easy to achieve to make it,-100.5439777,TRUE
374,I spent only 10 days in department and five days,-100.5495644,TRUE
541,call me I will tell you what to do but the,-100.5645423,TRUE
552,but for me standing here it's quite easy talking,-100.6026745,TRUE
868,they used to they gave them to the Miller and the,-100.608079,FALSE
136,for your good deeds here on Earth so now do what,-100.6310987,TRUE
889,it the Habit became that you cook a sweet semolina,-100.7094464,TRUE
132,to do something for you by telling him look if you,-100.7264457,TRUE
851,wheat throughout the year in order to have food,-100.7814679,TRUE
545,the shapes of my arms because I believe that you,-100.8356161,TRUE
772,mountain of lasada they are tired they are cold,-100.8358474,FALSE
286,experienced the cold sensation in the tips of my,-100.9141965,TRUE
505,when you go when you're closer to the golden ratio,-100.9148936,TRUE
975,I'm wondering but I'm a settler,-100.997797,FALSE
662,the cell which orchestrates the production of new,-101.0547538,TRUE
619,combinations even twins by the way so there are,-101.0759673,TRUE
413,on that side of the Pareto distribution in which,-101.1289678,TRUE
430,in the next few minutes I'm going to share,-101.1905107,TRUE
25,me personally I guess it's true of you also that,-101.3769979,TRUE
906,the grain of the weed like the the semolina cake,-101.4615769,FALSE
564,it's going to be a style wizard that will help,-101.5051041,FALSE
518,so basically what I need to do is add more volume,-101.5790524,TRUE
778,on the Fire it starts bubbling and then the,-101.7361631,TRUE
403,that will determine my result it's the quality of,-101.7409358,TRUE
847,vegetables even even animals are more rare here,-101.782805,TRUE
253,out of 20 of the causes and the 20 of the,-101.8267698,TRUE
560,so why do they need my presence I decided to,-101.8348393,TRUE
580,Wisely and do not choose glasses like this one,-101.8745861,TRUE
516,happened right now that the shape or the place,-101.8854885,TRUE
297,Purim is a Jewish version of Halloween it's a,-101.914536,TRUE
335,crossed the stairway with 16 stairs and a rail,-102.2714844,TRUE
411,reminder that in every given moment I can stop,-102.3093376,TRUE
774,for many days and one of them decides it's,-102.3982778,FALSE
840,to Ram 11 buy a loaf of bread they had to grow,-102.4164095,FALSE
920,of London without Kube in Magnolia markets,-102.4364061,FALSE
588,I'm gonna choose it for my phone gallery I have,-[phone],FALSE
369,what are my intentions who do I want to be today,-102.6506939,FALSE
429,see what do you want them to think about you,-102.701129,TRUE
306,belongings say goodbye to my former life and go,-102.7933197,TRUE
512,telling you hello my name is Orly shy I'm,-102.8872013,FALSE
969,the desert and I bring the Clusters to the,-103.0799618,TRUE
143,now you may find it possible to accept that in the,-103.1042991,TRUE
762,is being corralled in with nowhere to go,-103.2392511,TRUE
341,suddenly I heard music in the back of my mind,-103.253562,TRUE
279,the time I got sick I Was preparing for half,-103.2546496,TRUE
652,protein-coded RNA or DNA memory chips that's it,-103.2779346,TRUE
184,can't wear it it has no value but then come along,-103.3904328,TRUE
49,to cooperate with you I need to know who you,-103.3911161,TRUE
972,in the temple I'm a slave and I'm a priest,-103.4264908,TRUE
260,ever since I've heard about the Pareto,-103.4386392,TRUE
937,a glimpse of some pickle jars we just got that,-103.4640989,TRUE
117,a chimpanzee can say look there is a lion run,-103.5019965,TRUE
345,herself on a stairway in my mind however I,-103.521172,TRUE
575,I'm gonna let them to be a little bit closer,-103.5230327,TRUE
51,chimpanzee are you reliable are you a cheat if,-103.5732522,TRUE
22,Island and we had to struggle for survival I would,-103.6524205,TRUE
402,I have learned that it's not the amount of actions,-103.6827359,TRUE
948,it all comes down and I sit down with myself and,-103.8696294,TRUE
137,I tell you to do no chimpanzee will ever believe,-103.9076967,TRUE
384,average or will I be a DOT away from the graph,-104.0324373,TRUE
50,are are you a good chimpanzee are you an evil,-104.0994163,TRUE
183,bill you can't eat it you can't drink it you,-104.1564112,TRUE
78,but I can't say I really know them intimately,-104.2136559,TRUE
554,be very hard for them to stand here or in front,-104.2342215,TRUE
102,that humans have been doing still outdoing in,-104.2793932,FALSE
563,it can do and before that I want to tell you that,-104.3154979,FALSE
166,you don't find there any rights the only place,-104.3627424,TRUE
537,the legs of my legs and my arms too long believe,-104.4685078,FALSE
931,I have nothing to give them so I shout back to,-104.4698462,TRUE
891,mother called it that's herbus booster by the way,-104.5618896,FALSE
758,daily now of course we all know we're not,-104.8877573,TRUE
639,you know over the course of this last year we have,-104.9183559,TRUE
23,definitely place my bets on the chimpanzee not,-105.0482154,TRUE
737,apron and His White Cap all flower dusted and,-105.3383384,FALSE
19,chimpanzee but the fact is that on the individual,-105.3535085,TRUE
869,Millers milled them into fine flour giving the,-105.5470715,FALSE
469,of one sequence is 1.618 longer than its string we,-105.5710554,TRUE
939,probably craziness I told my sous chef just,-105.6858273,TRUE
307,leave at my mother's house for the next few months,-105.8382673,FALSE
366,Consciousness told my day and choose despite the,-106.0630298,FALSE
608,the end of the day I'm gonna share it,-106.1315165,TRUE
744,obviously you know I mean who can resist the,-106.2275367,TRUE
808,years ago when I was a young cook and I started,-106.2456293,TRUE
354,my life looked a lot like that in the past year,-106.4016204,TRUE
746,now on my way home I would think oh the other role,-106.4393425,TRUE
741,we had eye contact and when our eyes met I would,-106.5007372,TRUE
590,gonna go in here is the guy and we're gonna,-106.5365772,TRUE
497,and accessorize you will think I'm different,-106.666029,TRUE
654,drives are not computers it's only when the USB,-106.7238803,TRUE
784,I've learned not not a while ago back then the,-106.7401047,TRUE
28,chimpanzee would do better the real advantage of,-106.79986,TRUE
859,it gamail akda then later on when it's dried,-106.9209323,FALSE
790,till now and five of them are here in the city,-[phone],TRUE
562,24 7 on your mobile and I want to show you what,-[phone],FALSE
273,diagnosed or treated on time it might cause death,-107.4033394,TRUE
953,porridge for me and I was sitting and eating it so,-107.4286585,TRUE
648,virus that has caused total Global Havoc a virus,-107.5354037,TRUE
441,I was just Keen not curved huge glasses shapeless,-107.5473299,FALSE
592,to to have haircuts I'm gonna choose glasses,-107.6660833,FALSE
663,viruses that emerge these viruses go on to infect,-107.6700726,TRUE
440,I want to show you something that was me uh-huh,-107.7595735,FALSE
367,circumstances to be a contributing useful person,-107.7636962,TRUE
910,khamene we call it it's it was all brought here,-107.7974787,FALSE
589,a very nice guy there we're gonna push it it's,-108.0222287,TRUE
544,but what I do I do not I did nothing to improve,-108.1230221,TRUE
515,will believe me I tried it by the way what,-108.2912989,TRUE
844,here back then wasn't that easy like in Europe,-108.4071527,TRUE
232,I'm a daddy's girl I love my father he's,-108.4282646,TRUE
960,that moment I realized that I am made from what,-108.4293623,TRUE
300,when my daughter and my dear ex visit me at the,-108.4791594,TRUE
15,we want to believe I want to believe that there is,-108.6006517,TRUE
543,they start from here truly it's very easy to see,-108.6049156,TRUE
796,choose the fabric for the bar stools I chose,-108.6349154,TRUE
828,add up in my mind or in my case in my stomach,-108.6377592,TRUE
961,I was as a chef I made from what my ancestors,-108.7247586,TRUE
71,take even this talk that I'm now giving in front,-108.7267351,TRUE
309,it was my darkest time I'm not sure what was,-108.7271953,TRUE
194,gave us and not the shims dominion over the world,-108.8501964,FALSE
929,and in about a minute I have to go out and tell,-108.906497,TRUE
272,caused sensory and motoric paralysis if it is not,-108.9708071,TRUE
27,place you on a long island with a chimpanzee the,-109.0737009,FALSE
940,wash them we put the hot polenta in them and,-109.1149111,TRUE
742,say can I buy two now I would take one roll and,-109.1635895,TRUE
359,my body was full with pain as a result of the,-109.2117939,TRUE
388,we are all living in such a fast pace we are all,-109.3627987,TRUE
927,and I'm looking at the fridges and the chefs,-109.5727873,TRUE
122,looks of the banana but a human can also say look,-109.5729437,FALSE
4,ancestors is that they were unimportant animals,-109.7232871,TRUE
686,now wouldn't it be awesome if we could safely,-109.8161211,TRUE
522,shape of my chin basically the shape of my chin is,-109.9210329,TRUE
646,fullness of time it will in fact over 200 million,-109.9875364,FALSE
126,do what you are told to do and this is the secret,-110.2449408,TRUE
408,around me or not and if it's not then take no,-110.2513781,TRUE
593,for him as well eyeglasses for him as well,-110.2563753,TRUE
303,to make any plans for the next month to come I,-110.2917767,TRUE
246,but it's working hard and a lot it's really,-110.3997827,FALSE
763,Newton's epiphany Katie's Epiphany and,-110.4348373,TRUE
228,in our common imagination thank you [Applause],-110.6065559,TRUE
85,maybe in New Guinea or New Delhi or buenos IRS,-111.0347147,FALSE
447,looked at me differently all of a sudden hold the,-111.041079,FALSE
630,shooting the bruise Roofing around joking around,-111.0448718,FALSE
18,me such a superior creature to a dog or a pig or a,-111.2675004,TRUE
738,taking out of the hot glowing oven these trays,-111.4914598,TRUE
149,Hell and so forth but what I want to emphasize is,-111.4932098,TRUE
75,are basically strangers to me I don't really know,-111.5194101,TRUE
531,they look a little bit wider than if I will add,-111.6128759,TRUE
470,can find us even in new things like the pyramids,-111.7234759,FALSE
837,you can imagine how I like that part but um to be,-111.9552498,FALSE
804,for so long I feel I'm only at the beginning,-112.0294008,TRUE
133,do what I tell you to do you know what will happen,-112.1396432,TRUE
134,after you die you'll go to chimpanzee heaven and,-112.1529837,TRUE
487,by the way it's like a game okay it's like a,-112.1991968,TRUE
731,well when I was a kid in Haifa there was,-112.2825346,TRUE
963,I am the matzah I am the dates that come from,-112.566546,TRUE
140,only humans can believe such fictions and this is,-112.6408749,TRUE
705,so in times of urgency emergence of a pandemic you,-112.8023839,TRUE
896,habit or a legacy of of a country or of a group,-113.0301833,TRUE
872,the lava as we know it now the bagel or Destroyer,-113.163363,FALSE
35,inflexible in the way that they cooperate if there,-113.3669543,TRUE
856,just pick it from the field and eat the stalks,-113.4440832,TRUE
410,disease gave me a year of practice and a constant,-113.5760655,TRUE
124,do what I tell you to do God will punish you and,-113.7909584,TRUE
547,look at my legs the way that I cut them with the,-114.3085213,TRUE
513,the best stylist in the world do you want,-114.343749,FALSE
39,and let's have a republic of bees they can't do,-114.3738599,TRUE
72,of you I don't know most of you there are about,-114.4545784,TRUE
902,Alaska and of the freaky the green the green with,-114.6607046,FALSE
955,didn't want to get to the last spoon in the center,-114.7060604,TRUE
942,was the birth of magniuda's famous polenta,-114.8200555,FALSE
557,embarrassed to talk with me about it even though,-114.8261237,TRUE
327,significant time to my Rehabilitation so I didn't,-114.85849,TRUE
583,to see right now that I'm going to choose a male,-115.0403414,FALSE
604,glasses for me what the shape does for my eyes how,-115.1611452,TRUE
573,bit look at her eyes I'm gonna push them a little,-115.572948,TRUE
361,so much more life didn't wait for me for a second,-115.7551088,TRUE
321,again I've decided to put all of my intention in,-116.0532975,TRUE
519,to the top of my head okay with my hair and voila,-116.1424289,TRUE
823,with the all sides included burekas from Musa,-116.3136868,FALSE
797,the cutlery the the music that people hear I try,-116.3760352,TRUE
129,everybody obeys the same laws and the same rules,-116.4216595,TRUE
877,it wasn't sharp enough they couldn't grind it and,-116.4443536,TRUE
360,neurological Revival I had to do less and Achieve,-116.4773073,TRUE
521,of my chin let's make a quick jump to improve the,-116.5280318,TRUE
832,I stumbled upon a quote from vishnavot on a wall,-116.5566111,FALSE
89,this is something that chimps don't do you,-116.583611,TRUE
52,I don't know you how can I cooperate with you,-116.6329679,TRUE
301,hospital I realized I won't be able to help her,-117.2983456,TRUE
936,and we we didn't buy enough plates so I caught,-117.3148065,TRUE
94,also be said however the teams not only don't give,-117.5476794,FALSE
305,to myself I have no choice but to store all of my,-117.7263594,TRUE
289,a 10-minute walk took me an hour and a half,-117.907516,TRUE
371,time for a Guillain-Barre patient,-117.9421492,TRUE
834,restaurants I'll let you read it by yourself and,-117.9468436,TRUE
866,they're maturing and and they then they could mail,-118.1716833,FALSE
845,because rain doesn't it doesn't rain here as much,-118.2970433,TRUE
660,proteins they're USBS and they insert into the,-118.416317,FALSE
287,fingers I lost sensation in my arms and my legs I,-[phone],TRUE
242,phone call to make I had a never-ending list of,-118.6474171,FALSE
766,it recognize it embrace it thank you [Applause],-118.862668,TRUE
693,when we vaccinate the B cells have the opportunity,-119.7595325,TRUE
294,a week and a half before a Purim holiday I was at,-119.9436593,FALSE
781,the cold goes away they re-energize they,-119.9553628,TRUE
109,arises in the mind of an inquisitive person,-119.993083,TRUE
827,so jerusalemite and so local for me things don't,-120.4178805,TRUE
462,to see the ratio is one to 1.618 it is a,-120.4277029,TRUE
405,then I'm present in the moment in my body I become,-120.4604115,TRUE
131,humans can do you can never convince a chimpanzee,-120.6285,TRUE
160,it but it's just a story it's not a reality it is,-120.7843022,TRUE
938,morning to make some pickles and I in a moment of,-120.8420286,TRUE
713,wouldn't it be cool if we could use software the,-121.1639867,TRUE
123,there is a God above the clouds and if you don't,-121.2640748,TRUE
954,slowly in circles because I liked it so much and I,-121.9492321,TRUE
81,which we are using I don't know the persons behind,-122.1528411,TRUE
318,odds what am I going to do to heal myself I had,-122.2124252,TRUE
83,I say and I don't know the people who might be,-122.5813541,TRUE
933,and they say we got some corn some asparagus some,-122.703145,TRUE
508,can laugh as much as you want I want to show you,-122.8815126,FALSE
21,if you put me in a chimpanzee together on a Long,-122.9493203,FALSE
20,level I'm embarrassingly similar to a chimpanzee,-123.5977936,TRUE
709,Katie carrico a young Hungarian biochemist was,-123.8308406,FALSE
34,numbers but they do so in a very legit way they're,-124.2213607,FALSE
97,they don't have slaughterhouses they don't have,-124.335937,TRUE
558,they want my advice so he has a thought if it's,-124.6120615,FALSE
527,I'm doing and the next thing I'm going to do,-124.6763444,TRUE
392,circumstances to handle and so many times we're,-125.0222163,TRUE
964,Jericho and I am the olive that grow in the Ella,-125.5951653,TRUE
524,to be so my mommy here so Mommy I'm sorry so what,-126.3175039,TRUE
824,in Jaffa Road maybe just a chunky hummus with,-127.2794781,TRUE
946,went out in pickle jars from from talbier and from,-127.5794163,FALSE
839,have things so easy it wasn't they couldn't go,-127.5878272,TRUE
947,Hebron Road from magnauda and from London and when,-127.6962929,FALSE
162,woodpeckers and ostriches have no rights Homo,-128.280324,TRUE
36,is a new opportunity or a new Danger The Beehive,-128.4360361,TRUE
838,honest our ancestors they didn't have they didn't,-128.5212202,TRUE
95,talks to strangers they don't also don't have,-129.3069534,TRUE
761,as more and more countries vaccinate coronavirus,-129.6295676,TRUE
138,such a story no chimpanzee will ever be willing to,-130.928575,TRUE
599,could see it if it's if he likes it or not as well,-134.0153117,TRUE
6,that of fireflies or jellyfish or woodpeckers,-134.329504,TRUE
971,feet of Masada and I'm the last man barricaded,-134.5781827,TRUE
898,mind-blowing for me and it made me feel that my,-134.6278591,TRUE
959,child eating that unfinishing porridge and it in,-134.6531987,TRUE
830,well-known well-loved so popular dishes I went,-135.9416404,TRUE
934,mushrooms we quickly made a polenta and we had no,-137.5192151,TRUE
534,I don't like her I don't think okay so let me,-138.6035161,TRUE
822,maybe a sweet Kegel in my sharim or should I go,-138.6698208,FALSE
269,disease called Guillain-Barre syndrome,-139.2186337,TRUE
968,the grinder and I'm the baker I go 40 years in,-140.6042509,TRUE
48,a chimpanzee and you're a chimpanzee and I want,-142.333344,TRUE
623,[Applause] the year 1665. due to an outbreak of,-142.5984273,TRUE
977,bossa and I'm the student I'm Kube and I'm sushi,-147.4881225,FALSE
976,I am the porridge and I'm the polenta I'm the,-148.5537791,TRUE
952,cooking a polenta-like porridge sweet polenta like,-170.1100111,TRUE
